aircraft_group,aircraft_type,aircraft_config,seats,payload,flight_id
6,694,1,150,37400,0
6,698,1,119,37822,1
6,698,1,119,37822,2
6,646,1,8,5300,3
6,675,1,50,10841,4
6,675,1,100,23500,5
6,675,1,50,10841,6
6,675,1,50,12659,7
6,675,1,50,10808,8
6,675,1,50,12659,9
6,635,2,0,21458,10
6,635,2,0,21458,11
6,622,1,215,95000,12
6,622,1,215,95000,13
6,684,1,8,2000,14
6,684,1,16,4000,15
6,684,1,16,4000,16
6,684,1,8,2000,17
6,699,1,187,51700,18
6,699,1,187,51700,19
6,622,1,199,49760,20
6,698,1,132,34446,21
6,699,1,192,50700,22
6,622,1,199,49760,23
6,694,1,160,38879,24
6,608,1,110,29900,25
6,698,1,132,34446,26
6,699,1,192,50700,27
6,622,1,72,49760,28
6,622,1,72,49760,29
6,655,1,149,32870,30
6,656,1,158,38470,31
6,656,1,158,38170,32
6,656,1,158,38170,33
6,622,1,72,49760,34
6,655,1,149,32870,35
6,622,1,199,49760,36
6,656,1,158,38170,37
6,622,1,144,99520,38
6,622,1,72,49760,39
6,614,1,173,42500,40
6,614,1,173,42500,41
6,614,1,173,42500,42
6,698,1,128,34279,43
6,614,1,166,41006,44
6,614,1,166,38700,45
6,698,1,128,34771,46
6,634,1,179,35906,47
6,614,1,166,36926,48
6,634,1,179,40581,49
8,887,1,219,54393,50
6,612,1,286,69200,51
6,612,1,286,69200,52
6,614,1,175,43400,53
6,612,1,143,34600,54
6,612,1,143,34600,55
6,614,1,175,43400,56
6,614,1,175,43400,57
6,612,1,143,34600,58
6,612,1,143,34600,59
6,612,1,143,34600,60
6,614,1,175,43400,61
6,612,1,143,34600,62
6,614,1,175,43400,63
5,515,1,8,1600,64
5,515,1,8,1600,65
6,688,1,12,2400,66
5,515,1,8,1600,67
6,688,1,12,2400,68
5,515,1,8,1600,69
6,625,1,218,68370,70
6,617,1,358,151660,71
6,617,1,179,75830,72
6,617,1,179,75830,73
6,617,1,179,75830,74
6,617,1,537,227490,75
6,617,1,179,75830,76
6,617,1,179,75830,77
6,617,1,179,75830,78
6,617,1,179,75830,79
6,635,2,0,23000,80
6,635,2,0,23000,81
6,669,1,16,12343,82
6,669,1,16,12343,83
6,614,1,324,82501,84
6,614,1,162,43411,85
6,614,1,162,43116,86
6,614,1,162,43116,87
6,614,1,162,43411,88
6,614,1,162,43411,89
6,614,1,162,43116,90
6,614,1,162,42116,91
6,681,2,0,5600,92
6,681,2,0,5600,93
6,617,2,0,1668260,94
6,617,2,0,1668260,95
6,634,1,178,41080,96
6,634,1,178,41080,97
6,675,1,50,11118,98
6,675,1,50,11118,99
4,456,1,30,7600,100
4,456,1,1320,334400,101
4,456,1,570,144400,102
4,456,1,1350,342000,103
4,456,1,690,174800,104
4,456,1,90,22800,105
4,456,1,1680,425600,106
4,456,1,1440,364800,107
4,456,1,570,144400,108
4,456,1,1680,425600,109
4,456,1,1440,364800,110
4,456,1,30,7600,111
4,456,1,630,159600,112
4,405,1,19,4500,113
4,405,1,19,4500,114
4,479,1,8,1600,115
6,675,1,50,10808,116
6,675,1,50,10841,117
6,675,1,50,10808,118
6,675,1,150,34308,119
6,698,1,156,101000,120
6,698,1,156,101000,121
6,614,1,160,40400,122
6,614,1,160,39900,123
6,655,1,140,39400,124
6,699,1,181,50200,125
6,699,1,181,48100,126
6,614,1,160,39900,127
6,699,1,181,50200,128
6,614,1,160,40400,129
6,614,1,160,40400,130
6,699,1,187,51700,131
6,614,1,160,39900,132
6,608,1,110,29900,133
6,608,1,110,29900,134
